sample	unit	fq1	fq2
1000-10	rep1	/data/projects/silvia_stan/rnaseq/raw_seq/1000-10_L1_ds.5c4d46236b1f425794cbf15068f8f203/1000-10_S10_L001_R1_001.fastq.gz	/data/projects/silvia_stan/rnaseq/raw_seq/1000-10_L1_ds.5c4d46236b1f425794cbf15068f8f203/1000-10_S10_L001_R2_001.fastq.gz
1000-11	rep1	/data/projects/silvia_stan/rnaseq/raw_seq/1000-11_L1_ds.c4de8bc1b895494fbb71e30d6829d8ae/1000-11_S11_L001_R1_001.fastq.gz	/data/projects/silvia_stan/rnaseq/raw_seq/1000-11_L1_ds.c4de8bc1b895494fbb71e30d6829d8ae/1000-11_S11_L001_R2_001.fastq.gz
1000-12	rep1	/data/projects/silvia_stan/rnaseq/raw_seq/1000-12_L1_ds.45335d56f1054677a07a4b3f198092f2/1000-12_S12_L001_R1_001.fastq.gz	/data/projects/silvia_stan/rnaseq/raw_seq/1000-12_L1_ds.45335d56f1054677a07a4b3f198092f2/1000-12_S12_L001_R2_001.fastq.gz
1000-1	rep1	/data/projects/silvia_stan/rnaseq/raw_seq/1000-1_L1_ds.f0e7547989e74c188bf4dfaa65e85a35/1000-1_S1_L001_R1_001.fastq.gz	/data/projects/silvia_stan/rnaseq/raw_seq/1000-1_L1_ds.f0e7547989e74c188bf4dfaa65e85a35/1000-1_S1_L001_R2_001.fastq.gz
1000-2	rep1	/data/projects/silvia_stan/rnaseq/raw_seq/1000-2_L1_ds.a5b5a518af5847d48c10db3e1e8cfbba/1000-2_S2_L001_R1_001.fastq.gz	/data/projects/silvia_stan/rnaseq/raw_seq/1000-2_L1_ds.a5b5a518af5847d48c10db3e1e8cfbba/1000-2_S2_L001_R2_001.fastq.gz
1000-3	rep1	/data/projects/silvia_stan/rnaseq/raw_seq/1000-3_L1_ds.680df735acce41479c9a4a15c493043f/1000-3_S3_L001_R1_001.fastq.gz	/data/projects/silvia_stan/rnaseq/raw_seq/1000-3_L1_ds.680df735acce41479c9a4a15c493043f/1000-3_S3_L001_R2_001.fastq.gz
1000-4	rep1	/data/projects/silvia_stan/rnaseq/raw_seq/1000-4_L1_ds.3907c15ca9f9478b907bbb7e131f12f3/1000-4_S4_L001_R1_001.fastq.gz	/data/projects/silvia_stan/rnaseq/raw_seq/1000-4_L1_ds.3907c15ca9f9478b907bbb7e131f12f3/1000-4_S4_L001_R2_001.fastq.gz
1000-5	rep1	/data/projects/silvia_stan/rnaseq/raw_seq/1000-5_L1_ds.5163082da2c840d1bab41e46274a03e0/1000-5_S5_L001_R1_001.fastq.gz	/data/projects/silvia_stan/rnaseq/raw_seq/1000-5_L1_ds.5163082da2c840d1bab41e46274a03e0/1000-5_S5_L001_R2_001.fastq.gz
1000-6	rep1	/data/projects/silvia_stan/rnaseq/raw_seq/1000-6_L1_ds.2b5a9c2f3ebb455f8fdb875e4bdd2173/1000-6_S6_L001_R1_001.fastq.gz	/data/projects/silvia_stan/rnaseq/raw_seq/1000-6_L1_ds.2b5a9c2f3ebb455f8fdb875e4bdd2173/1000-6_S6_L001_R2_001.fastq.gz
1000-7	rep1	/data/projects/silvia_stan/rnaseq/raw_seq/1000-7_L1_ds.6a402bbd14374c79bdc85c1a7f47c296/1000-7_S7_L001_R1_001.fastq.gz	/data/projects/silvia_stan/rnaseq/raw_seq/1000-7_L1_ds.6a402bbd14374c79bdc85c1a7f47c296/1000-7_S7_L001_R2_001.fastq.gz
1000-8	rep1	/data/projects/silvia_stan/rnaseq/raw_seq/1000-8_L1_ds.55ce0db42cda4bd5ba5b28f1e0201e34/1000-8_S8_L001_R1_001.fastq.gz	/data/projects/silvia_stan/rnaseq/raw_seq/1000-8_L1_ds.55ce0db42cda4bd5ba5b28f1e0201e34/1000-8_S8_L001_R2_001.fastq.gz
1000-9	rep1	/data/projects/silvia_stan/rnaseq/raw_seq/1000-9_L1_ds.8e91fe9262a44fff8423ad0603fc6df5/1000-9_S9_L001_R1_001.fastq.gz	/data/projects/silvia_stan/rnaseq/raw_seq/1000-9_L1_ds.8e91fe9262a44fff8423ad0603fc6df5/1000-9_S9_L001_R2_001.fastq.gz
